../../PathNotes/















Update 4.6.0 — THE FINALS












































































































































0

















        Skip to Content
      






















































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL














































































Open Menu


Close Menu
























































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL














































































Open Menu


Close Menu














































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL










































































































Update 4.6.0










Nov 6




Written By 
Dusty Gustafsson










 




2024.11.06
Mid-way through Season 4
It’s halftime in The Arena and we bid our second sponsor, HOLTOW, farewell and Thank You for the generous sponsorship this season! ISEUL-T are next in line and have some big shoes to fill following last week’s Trick or Treat event in the World Tour - but if anyone can do it, and in a grandiose fashion, it’s ISEUL-T.
Don't forget to keep spinning the wheel! Ticket drops end on the 13th but the event will stay live until the 15th, giving you time to spend your tickets and pick up a few last items in peace. Good luck!
This week we are bringing you some balance changes, reducing the effective range of both the Healing Beam and the Sword, while adjusting the Pike-556 to have a clearer ranged identity. There’s also a boatload of bug fixes and quality-of-life improvements coming your way, with everything from a fix for beards clipping through headwear to some much-needed performance improvements for XBOX.
Worried about what to do when the sun goes dark? Thanks to this week’s store update, and HOLTOW’s generous Insurance Set - you don’t need to worry.
Check it out here:








Now, let’s dig into the changes!
Balance Changes
Healing Beam
Decreased max target distance from 12m to 10m
Decreased  max healing distance from 15m to 13m
Decreased  time before we disconnect a blocked healing beam, from 1s to 0.75s
Dev Note: We felt the existing range of the Healing Beam was causing teams to benefit from healing in combat, without the associated risks of close proximity. We feel with this closer range we open up more opportunities to counter-play teams that are healing in combat, via various Gadgets. Wherever we can, we prefer to try and solve possible balance issues via counter-play, rather than straight-up nerfs, and we think this change should offer opportunities here, but as always we’ll monitor the impact of the change and adjust as needed.  
Pike-556
Decreased damage from 52 to 47
Increased damage falloff multiplier at max range from 75% to 85%, increasing the damage at longer ranges
