../../PathNotes/















Update 1.9.0 — THE FINALS












































































































































0

















        Skip to Content
      






















































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL














































































Open Menu


Close Menu
























































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL














































































Open Menu


Close Menu














































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL










































































































Update 1.9.0










Feb 21




Written By 
Dusty Gustafsson










 




2024.02.21








Patch Notes 1.9.0
To all you lovebugs who helped destroy the Arena in honor of Valentine’s Day: thank you from the bottom of our hearts! The event has concluded but the good vibes are forever! 
This week’s store update will brighten your day! Check out the Neon Nightslinger kit! 
This week’s update includes:
Bug and Crash fixes
Security Upgrades and improvements 




 












Dusty Gustafsson


















































Previous


Previous


Update 1.10.0










Next


Next


Update 1.8.0 


















































































































































































































Privacy Policy

  
Cookie Policy

  
Content Creators

  
Security

  
User Terms

  
Cookie Settings






THE FINALS © 2022-2024 Embark Studios AB. THE FINALS and EMBARK trademarks and logos are trademarks or registered trademarks of Embark Studios AB. NEXON trademark and logo are trademarks or registered trademarks of NXC Corporation. © 2024 Valve Corporation. Steam and the Steam logo are trademarks and/or registered trademarks of Valve Corporation in the U.S. and/or other countries. © 2024 Epic Games, Inc. All rights reserved. Unreal, Unreal Engine and their respective logos are trademarks or registered trademarks of Epic Games, Inc. in the U.S. Patent and Trademark Office and elsewhere. All other trademarks and trade names are the property of their respective owners.



















































