../../PathNotes/















Update 4.7.0 — THE FINALS












































































































































0

















        Skip to Content
      






















































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL














































































Open Menu


Close Menu
























































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL














































































Open Menu


Close Menu














































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL










































































































Update 4.7.0










Nov 13




Written By 
Dusty Gustafsson










 




2024.11.13
Get in sync with the Synthsprawler and juggle your way to victory!
Get ready to turn heads in the Arena with Update 4.7! 
Suit up with The Synthsprawler to bring futuristic flair to the Arena, or add a playful punch with the Playtime Payload Set for your .50 Akimbo. For those who love precision, Juggle Jam has you covered with timing-perfect animations.
Plus, we’re just a day away from Week 2 of the ISEUL-T Cup in the World Tour, and this week there’ll be a community focus on fashion! Keep an eye out for Thursday’s notes to catch all the info.
Now, let’s check out this week’s store update:




 












Dusty Gustafsson


















































Previous


Previous


World Tour: Fashion Week 










Next


Next


World Tour: OPENING WEEK 


















































































































































































































Privacy Policy

  
Cookie Policy

  
Content Creators

  
Security

  
User Terms

  
Cookie Settings






THE FINALS © 2022-2024 Embark Studios AB. THE FINALS and EMBARK trademarks and logos are trademarks or registered trademarks of Embark Studios AB. NEXON trademark and logo are trademarks or registered trademarks of NXC Corporation. © 2024 Valve Corporation. Steam and the Steam logo are trademarks and/or registered trademarks of Valve Corporation in the U.S. and/or other countries. © 2024 Epic Games, Inc. All rights reserved. Unreal, Unreal Engine and their respective logos are trademarks or registered trademarks of Epic Games, Inc. in the U.S. Patent and Trademark Office and elsewhere. All other trademarks and trade names are the property of their respective owners.



















































