../../PathNotes/















Update 4.4.0 — THE FINALS












































































































































0

















        Skip to Content
      






















































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL














































































Open Menu


Close Menu
























































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL














































































Open Menu


Close Menu














































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL










































































































Update 4.4.0










Oct 23




Written By 
Dusty Gustafsson










 




2024.10.23
It’s getting spooky in The Arena!
With Halloween taking the spotlight next week, you might start seeing spooky changes around the Arena starting today! Dress up in your most ghoulish get-up, send shivers down enemy contestants' virtual spines as an Underworld Outcast, and get trick-or-treating before the season ends! 








In this patch, you’ll find changes and fixes, including the introduction of a system to reward kills to players based on environmental kills that launch players off the map, among other things! 
Check out the changes below and stay tuned for a World Tour update tomorrow that is out of this world, setting a spooky stage for things to come, and a new set of Twitch Drops to collect as we creep closer to Fright Night! 
Balance Changes
Weapons 
Sledgehammer
Decreased the sweep duration of the secondary attack by 25%
Decreased the sweep width of the secondary attack from 30cm to 25cm
Increased the sweep width of the primary attack from 12cm to 15cm
Dev Note: These changes make the Sledgehammer’s hit sweeps more accurately match the attack animations which hopefully makes the weapon feel more reliable for its victims. We noticed that in some cases players would be hit despite the Sledgehammer’s model not passing near to them at all, which could cause a lot of confusion.
Content and Bug Fixes 
Animation
Fixed an issue where audio was looping when vaulting over certain obstacles
Audio 
Replaced the Cl 40 grenade impact sound to lessen ear fatigue
Bugs
Fixed an issue that caused a hang for players using DX11
Fixed an issue where certain usage of goo could result in players bypassing collision
Potential fix for players becoming permanently invisible during a round
Fixed one of the issues which could cause destruction to appear out of sync 
Cosmetics
Fixed an issue where the "Stuck on you" sticker on FCAR skin could be floating when using the Ironsight
Contracts
Re-balanced some of the distance-based Contracts to make achieving them a better experience 
Environmental Eliminations
