../../PathNotes/















Update 2.8.0 — THE FINALS












































































































































0

















        Skip to Content
      






















































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL














































































Open Menu


Close Menu
























































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL














































































Open Menu


Close Menu














































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL










































































































Update 2.8.0










May 16




Written By 
Dusty Gustafsson










 




2024.05.15
Welcome to Update 2.8.0 and an all-new community event! 








We are hosting a community event in honor of our last week of Terminal Attack! If everyone in the community can pull together to achieve a total of 7 MILLION eliminations in TA this week, everyone who contributed will earn a sweet prize: canvas shoes to add to your cute-mmunity look!
 We’ll also host a
 
leaderboard
 for the event so you can see the top contributors! As always, we’ll give out prizes 
on Discord
 during the event.
This update focused on many quality-of-life changes and improvements. Most notably, we have made changes to melee weapons, hoping to improve how they feel to play with in the game. We’ll need your feedback on these changes!
Let’s get into the nitty-gritty:
Content and Bug Fixes 
Animation
Fixed an issue where hand gesture animations were overriding the  Mesh Shield animations, resulting in broken character poses
Fixed an issue where throwing animations would not play while inspecting weapons
Added an intro animation in terminal attack to improve the round countdown
Audio
Player Voice lines will now only play for teammates and not opposing players 
Gadgets 
Anti-gravity Cube
We made the cube heavier so that it doesn’t get pushed as easily when hit by other objects 
Fixed a bug where objects would lift much faster than intended when they were attached together
This also prevents an exploit in which the cube could be carried upwards together with the objects it’s lifting, causing entire structures to traverse upwards into the sky endlessly
Dome Shield 
Fixed an issue where it was not able to be glitched when the center was occluded
Gameplay
A new carriable object has been added to the Arena: Glitch Barrels
Dev note: Glitch barrels are carriable objects. Pick them up and throw them to apply their effect in an area, or shoot them to detonate them from afar. The Glitch barrels apply the same effect as Glitch Grenades, removing the target's ability to use their Gadgets and Specializations.
Fixed an issue where players were able to start opening a Vault during the beginning of an emote
