../../PathNotes/















Update 2.2.0 — THE FINALS












































































































































0

















        Skip to Content
      






















































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL














































































Open Menu


Close Menu
























































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL














































































Open Menu


Close Menu














































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL










































































































Update 2.2.0










Mar 27




Written By 
Dusty Gustafsson










 




2024.03.27
WELCOME TO THE EASTER EVENT: BUNNY BASH! 








Easter is here and it’s time to color some eggs and play 
BUNNY BASH
! 
During this event, you’ll turn in contracts to earn prizes while duking it out in this special version of 
POWER SHIFT
. The SYS$HORIZON map has been visited by the Easter Bunny, who has left plenty of decorations behind! You’ll need to work with a limited loadout during the event, so plan wisely and hop on the platform to smash your way to victory! 
We were planning on shuffling a few game modes to make room for 
Bunny Bash
, but seeing the outpouring of love for 
Bank It
 from the community, we’ve decided to keep it. Thank you for always being so vocal when it comes to your experience in the game! We may need to rearrange things in the future to make room for new experiences — but for now, keep grabbing those coins! 
We will be adding Cashout to the casual game modes, to replace unranked tournaments for now. You’ll be able to warm up for ranked in the single-round 3v3v3v3 mode instead. We’ve also added cashout to private matches in case you want to play with up to 12 friends! 
Finally, we’ll be switching all PC display names to Embark ID soon, to make social connections easier and to ensure better quality display names going forward. You’ll see a pop-up when you first open the game. You don’t need to do anything for this change, as you already have an Embark ID, but if you’d like to change your Embark ID Display name before the switch, you can do so by visiting the 
Embark Portal
. Don’t worry, there is no risk of losing any progress or friends on the social page due to this change and this does not affect console players at all. 
Let’s get to the nitty-gritty: 
Balancing
KS23
Increased fire rate from 55 RPM to 73 RPM
Decreased player damage from 120 to 100
Increased environmental damage from 600 to 700
Decreased pump-action animation delay from 0.2s to 0s
Increased pump-action animation duration from 0.6s to 0.7s
