../../PathNotes/















Update 4.2.0 — THE FINALS












































































































































0

















        Skip to Content
      






















































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL














































































Open Menu


Close Menu
























































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL














































































Open Menu


Close Menu














































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL










































































































Update 4.2.0










Oct 10




Written By 
Oscar Lundberg










 




2024.09.26
Welcome to Update 4.2!
This update comes jam-packed with changes, from a brand new event in the World Tour, ranked rewards, a brand new community event and balance changes!
First, let’s check out this week’s store update:








World Tour Event - Primetime Buff
Let’s jump into this week’s changes and start it off with a brand new event in the World Tour; “Primetime Buff”! Primetime Buff triggers when you or a teammate inserts a cash box into a cashout station, and it affects your whole team! When affected by Primetime Buff, you and your teammates receive +100 health over your typical max health (e.g. a Light player would go from a max of 150 to 250 health). Some notes about Primetime Buff;
If taking damage, the extra health does not replenish.
When the cashout is finished, the buff will disappear.
The buff cannot be stacked, but it can be replenished if your team deposits another cash box.
The buff does not apply to teammates that are eliminated when the cash box is inserted.
ENGIMO are truly treating us well on their last stop of the World Tour, which includes the following maps;
Fortune Stadium
Monaco
Kyoto
SYS$HORIZON
Season 3 Ranked Rewards
We said we'd deliver the post-Season 3 rewards with update 4.2, and we still intend to do that. However, given how important it is that this is handled correctly, we still want to do further testing before handing them out.
We are actively working on dotting the last i’s and crossing the final t’s before we can push the button to hand out the rewards, and our ambition is that this will still happen during update 4.2.
Make sure to stay tuned on our Discord server 
https://www.discord.gg/thefinals
 and on our website for more information about when the rewards are paid out.
Community Event!
Lastly we’re introducing the first Community Event of Season 4!
