../../PathNotes/















Update 2.1.0 — THE FINALS












































































































































0

















        Skip to Content
      






















































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL














































































Open Menu


Close Menu
























































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL














































































Open Menu


Close Menu














































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL










































































































Update 2.1.0










Mar 20




Written By 
Dusty Gustafsson










 




2024.03.20
Welcome to the first update of Season 2!
 








This update brings a new development to private matches! In the first of many improvements, we have added map selection to the feature so you can play in the arena of your choice. 
We’re excited to see how many of you love Power Shift! Very soon, we’ll be adding new maps to this mode so you can ride the platform to its destination in a whole new setting! This and more, coming in Season 2 – so stay tuned! 
BUG FIXES & ADDITIONS 
Private matches
Players can now select the map when starting a private match
Players will no longer be stuck trying to join the game server after leaving a private lobby
Fixed an issue where party members with different crossplay settings could be unable to leave private match lobbies
Fixed a bug where players could bypass the "Crossplay ON" requirement for private matches, which resulted in a softlock
Console
Crash fix for audio-related crash
Power Shift 
Monaco:
Fixed jump pads clipping the streets on low/medium/high settings 
Added a short zip line to the closed alleyway next to the cathedral to make traversal smoother 
Polished placement and orientation of spawn points   
Skyway Stadium:
Added jump pad outside the construction spawn area
Tweaked spawns to sit less close to edges
General:
Fixed objective count score in the summary screen
Maps 
Performance and polish on SYS$HORIZON
Adjusted collision on ceiling blocker to prevent players from getting stuck above the library when using the gateway gadget in SYS$HORIZON
Moved a spawn location in the corner of Monaco near the Hotels that was creating imbalanced scenarios in some game modes
Fixed incorrect destruction effect on trees in SYS$HORIZON
Fixed missing destruction effects on concrete fences in Seoul
Fixed missing destruction effects in multiple assets in the tutorial 
Weapons & Gadgets 
Fixed bug with inconsistent damage when multiple explosives were triggered at the same time by C4s and breaching charges as opposed to multiplied melee damage
