../../PathNotes/















Update 2.4.0 — THE FINALS












































































































































0

















        Skip to Content
      






















































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL














































































Open Menu


Close Menu
























































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL














































































Open Menu


Close Menu














































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL










































































































Update 2.4.0










Apr 10




Written By 
Dusty Gustafsson










 




2024.04.10
NEW COMMUNITY EVENT 
It’s time again to work together as a community for a special prize! This time, you’ll be touring the globe on the Power Shift Platform! Not just once, but 10 times around the Earth! Push and pull that platform far enough and everyone will win a pink Historical Hi-Fi boombox to wear in the Arena! Fail to go the distance and the item becomes an unreachable relic! YOU CAN DO IT! 






















Earn the Community-Event-Exclusvie Historif Hi Fi Boombox in Pink! 












There will be a 
leaderboard tracking individual success
 (with distance added based on your collaborative team effort).  
Want an opportunity for extra prizes during the event?
 
Join the Official Discord
 for a chance to earn some swag! 
Here is this week’s Store update: 








Now for the notes!
 
This week we are making quality-of-life improvements, adding some new functionality to contracts, another mode to Private Matches, and fixing bugs. 
Players can now track up to 5 contracts inside the game, and you can find options in the settings menu to determine how much (or how little) information is displayed. You’ll also see improvements to the backfill settings on Power Shift, the removal of the glitching UI when eliminated, and a smarter Battlepass that always jumps to your current page.
Finally, we’ve added Solo Bank It to Private Matches and have fixed a number of contracts in the career circuit that were causing headaches to the majority of players. 
All this and more! Read the details below: 
Audio
Fixed an issue where turret sounds could linger if you quickly picked up the Guardian Turret after placing it down.
Gameplay
Fixed an issue where the deployment preview of placeable gadgets could be seen while being revived
Fixed an issue where the Mesh Shield could be deployed while emoting
Fixed an issue where the Dematerializer could interact with Goo
Fixed an issue where you could pick up objects during an interaction
