../../PathNotes/















Update 1.4.0 — THE FINALS












































































































































0

















        Skip to Content
      






















































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL














































































Open Menu


Close Menu
























































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL














































































Open Menu


Close Menu














































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL










































































































Update 1.4.0










Feb 2




Written By 
Dusty Gustafsson










 




2023.12.20
Merry Patchmas, Yolks!








Today’s patch comes with balance and quality-of-life improvements across the entire game — along with general crash fixes. We also made major changes to our anti-cheat detection to ensure fewer matches with players who don’t play fair. 
To celebrate the holidays, contestants will find a gift waiting for them! And don’t forget to bring your boots to Monaco, because it’s snowy and the halls have been decked! 
Ho-Ho-Ho-Hop in there! 
Balance Changes
Abilities
Goo Gun
Fixed an issue where goo could block the player
Mesh Shield
Mesh Shield Health reduced to 1100 from 1250
Recon Senses
Recon Senses activation cost reduced to 1 from 2 
Gadgets
C4
C4 max player damage reduced to 210 from 240
C4 max damage radius reduced to 1.6m from 2.4m
C4 self-damage multiplier increased to 1.3 from 1
Dome Shield
Dome Shield health reduced to 300 from 350
Gas Mine
Gas Mine arming time added (1.6 seconds)
Glitch Mine
Glitch Trap arming time added (1.6 seconds)
Goo Grenade
Fixed an issue where goo could block the player
Mine
Mine max player damage reduced to 140 from 160
Mine damage radius reduced to 3.5m from 4m
Mine arming time added (1.6 seconds)
Pyro Mine
Pyro Mine arming time added (1.6 seconds)
RPG-7
RPG-7 max player damage reduced to 150 from 165 
RPG-7 min player damage reduced to 80 from 90 
RPG-7 damage radius reduced to 4.5m from 4.75m 
RPG-7 max damage radius reduced to 1.5m from 2.5m
RPG-7 aim-down sights dispersion increased slightly
RPG-7 hip-fire dispersion increased slightly
Stun Gun
Increased Stun Gun range to 12m from 10m 
Maps
Game Show Events
