../../PathNotes/















Mid-Season Update 2.6.0 — THE FINALS












































































































































0

















        Skip to Content
      






















































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL














































































Open Menu


Close Menu
























































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL














































































Open Menu


Close Menu














































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL










































































































Mid-Season Update 2.6.0










May 2




Written By 
Dusty Gustafsson










 




2024.05.02
NEW MODE: TERMINAL ATTACK 








Terminal Attack is a new 5v5, single-life, attack-and-defend game mode in which contestants take turns delivering the decryption key to the terminal and the best of seven rounds wins. Attackers are tasked with completing the upload, while defenders must prevent it by any means necessary. 
No healing. No revive. One life. 
Players can regenerate health up to 100 hp, and gadgets do not regenerate at all, so engage with caution and go in with a plan. You can play Terminal Attack in the SYSHorizon, Monaco, and Las Vegas arenas, and be warned, the destruction you cause will carry over through all seven rounds. 
Throughout the event, cash in contracts to earn event cosmetics to show your support for CNS, a rogue hacking collective, and VAIIYA, a cyber-security firm. Which side are you on? 
Get in there, contestants!
 
This week, we have a special article from our Design Director, Matt Lowe, who explains League ranks, the journey THE FINALS has taken, changes in this update, and the potential future of ranked play. 
Please give it a read here
.
This update has plenty more to offer, all outlined in the bullet points below. The highlights include a change to Private matches that allows matches to start with as few as 2 players and the addition of Power Shift! Let the 1:1 battles commence!  
We’ve added two bonus Battlepass pages with rewards for the grinders out there. Make sure to check out the new drip!  
Power Shift has a new arena in rotation! Now you can ride the platform through Seoul.  
Finally, for the first time ever, the new outfit added to the store will allow you to purchase individual items from the bundle as well as the entire bundle all at once. We’re testing this feature to see how it works. We also added a way to equip your new item to the contestant of choice at the time of purchase, 
but this feature has a bug that displays the wrong image and fails to equip. We have a fix already, but it will come in the next update.
 
Despite the annoying bug, here's what's in store:








