../../PathNotes/















Update 3.6.0 — THE FINALS












































































































































0

















        Skip to Content
      






















































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL














































































Open Menu


Close Menu
























































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL














































































Open Menu


Close Menu














































NEWS






GAMEMODES






SUPPORT






MERCH






EMBARK PORTAL










































































































Update 3.6.0










Jul 24




Written By 
Oscar Lundberg










 




2024.07.24
LET THE GAMES BEGIN! 
We hope you’re warmed up and ready, Contestants, because the next stop on the World Tour is the VOLPE Championship, and it’s offering some contracts with exclusive sports gear rewards! We’re also running brand new Twitch Drops throughout this World Tour stop, so make sure you tune in for some THE FINALS on Twitch.Tv!
The sponsors are also in full swing fighting over exposure in this week’s store update; check it out below:








Summer is in full swing and vacation times are in full effect, but this week still has some rather substantial changes and bug fixes. In the VOLPE Championship, we’re upping the amount of money you earn per elimination in Cashout, and granting your team part of the vault value immediately when initiating a cashout! We’re also completely removing cash penalties from team wipes - make sure to try these changes out and let us know what you think.
On the bug-fixing side, we have a second fix coming in for the infinite loading screen issue and the issue that prevented contestants from using their specializations, weapons, and gadgets at certain times. For our controller friends, we’ve also fixed the aim assist issue introduced in 3.4 for controller players on PC.
Full list of changes and fixes below:
Balance Changes
Gadgets 
Goo Grenade 
Increased the time it takes for fire to destroy goo from 6s to 12s
Game Modes
Cashout
Increased cash awarded for kills from $200 to $500
~30% of the cash in a Cashbox is now awarded to the team that deposits the Cashbox the moment it is added to the Cashout Station. The remaining ~70% of the cash in a Cashbox is awarded when the cashout is completed at the Cashout Station. These values are rounded off to give easier-to-understand values. This replaces the previous $2000 a team would receive for initiating a cashout.
Removed all cash loss penalties for team wipes
Updated the Vault spawning logic at the start of a match for more even distribution
Added new notification messages to the HUD for when cash is awarded to a team
Increased the time taken to steal a cashout from 6s to 7s 
